object_id,org_size
7404,37
7405,13
7406,6
7407,6
7408,66
7409,7
7410,2
7411,20
7412,24
7413,3
7414,2
7415,299
7416,7
7417,47
7418,11
7419,33
7420,122
7421,3
7422,215
7423,14
7424,29
7425,10
7426,8
7427,114
7428,64
7429,18
7430,8
7431,6
7432,38
7433,28
7434,38
7435,11
7436,68
7438,11
7439,66
7440,111
7441,29
7442,2
7443,8
7444,8
7445,12
7446,30
7447,18
7448,7
7449,41
7450,6
7451,14
7452,12
7453,13
7454,4
7455,7
7456,40
7457,4
7458,10
7459,25
7460,10
7461,30
7462,1
7463,26
7464,24
7465,6
7466,5
7467,6
7468,48
7469,81
7470,6
7471,35
7472,8
7473,244
7474,17
7475,10
7476,64
7477,26
7478,38
7480,14
7481,22
7482,24
7483,12
7484,35
7485,9
7486,12
7487,7
7488,18
7489,13
7490,22
7491,8
7492,27
7494,19
7495,55
7496,19
7497,102
7498,1
7499,30
7500,4
7501,13
7502,5
7503,14
7504,22
7505,40
7506,202
7507,30
7508,23
7509,15
7510,1
7511,3
7512,14
7513,10
7514,9
7515,43
7516,26
7517,16
7518,25
7519,7
7520,51
7521,37
7522,23
7523,137
7524,44
7525,20
7526,164
7527,8
7528,32
7529,1
7530,21
7531,7
7532,26
7533,2
7534,2
7535,64
7536,1
7537,40
7538,2
7539,8
7540,95
7541,4
7542,20
7543,19
7544,17
7545,8
7546,38
7547,2
7548,30
7549,17
7550,9
7551,24
7552,15
7553,27
7554,4
7555,5
7556,2
7557,8
7558,14
7559,11
7560,19
7561,6
7562,21
7563,30
7564,94
7565,7
7566,5
7567,4
7568,2
7569,75
7570,27
7571,17
7573,7
7574,5
7575,15
7576,43
7577,38
7578,80
7579,22
7580,4
7582,13
7583,9
7584,20
7585,6
7586,24
7587,18
7588,91
7590,1
7591,11
7592,8
7593,8
7594,23
7595,91
7596,108
7597,4
7598,13
7599,10
7600,3
7601,17
7602,7
7603,5
7604,15
7605,16
7606,11
7607,9
7608,8
7609,21
7610,26
7611,15
7612,29
7613,16
7614,14
7615,33
7616,13
7617,15
7618,1
7619,53
7620,17
7621,31
7622,6
7623,6
7624,20
7625,21
7626,28
7627,8
7628,26
7629,6
7630,1
7631,181
7632,38
7633,12
7634,18
7635,14
7636,7
7637,58
7638,2
7639,20
7640,29
7641,1
7642,2
7643,2
7644,6
7645,17
7646,221
7647,82
7648,17
7649,18
7650,57
7651,147
7652,11
7653,4
7654,20
7655,35
7656,18
7657,43
7658,1
7659,13
7660,28
7661,11
7662,35
7663,12
7664,16
7665,1
7666,126
7668,8
7669,9
7670,8
7671,113
7672,5
7673,3
7674,23
7675,119
7676,12
7677,15
7678,2
7679,20
7680,19
7681,154
7682,1
7683,1
7684,2
7685,8
7686,9
7687,12
7688,3
7689,33
7690,46
7691,44
7692,4
7693,3
7694,8
7695,4
7696,2
7697,14
7699,10
7700,14
7701,1
7703,3
7704,9
7705,6
7706,24
7707,8
7708,5
7709,8
7710,138
7711,20
7712,15
7713,8
7714,14
7715,32
7717,64
7718,1
7719,8
7720,12
7721,12
7722,8
7723,12
7724,15
7725,10
7726,6
7727,26
7728,9
7729,5
7730,2
7731,22
7732,13
7733,39
7734,24
7736,4
7737,2
7738,27
7739,34
7740,13
7741,11
7742,24
7743,13
7745,4
7746,36
7747,152
7748,9
7749,209
7750,23
7751,16
7752,48
7754,93
7755,5
7756,7
7757,3
7758,9
7759,284
7760,11
7761,51
7762,56
7763,20
7764,36
7765,98
7766,2
7767,14
7768,16
7769,71
7770,6
7771,7
7772,14
7773,10
7774,20
7775,63
7776,14
7777,7
7778,5
7779,8
7780,23
7781,30
7782,19
7783,103
7784,19
7785,23
7786,44
7787,6
7788,18
7789,1
7790,39
7791,7
7792,1
7793,210
7795,46
7796,8
7797,1
7798,9
7799,13
7800,27
7801,2
7802,11
7803,43
7804,21
7805,74
7806,46
7807,7
7808,25
7809,51
7810,4
7811,13
7812,32
7813,4
7814,24
7815,6
7816,1
7817,16
7818,60
7819,182
7820,39
7821,5
7822,3
7823,18
7824,23
7825,8
7826,10
7827,8
7828,22
7829,120
7830,104
7831,196
7832,129
7833,10
7834,15
7835,19
7837,8
7838,6
7839,4
7841,6
7842,1
7843,23
7844,36
7845,15
7846,57
7847,56
7848,26
7849,35
7850,8
7852,13
7853,24
7854,63
7855,40
7856,13
7858,13
7859,20
7860,11
7861,97
7862,32
7863,70
7864,7
7865,7
7866,14
7867,32
7868,27
7869,24
7870,47
7871,15
7872,12
7873,22
7874,37
7875,242
7876,11
7877,19
7878,3
7879,15
7880,18
7881,31
7882,2
7883,57
7884,23
7885,57
7887,14
7888,15
7889,13
7890,5
7891,39
7892,31
7893,5
7894,4
7895,10
7896,21
7897,20
7898,32
7899,1
7900,45
7901,59
7902,92
7903,47
7904,27
7905,8
7906,11
7907,77
7908,21
7909,20
7910,17
7911,21
7912,25
7913,17
7914,6
7915,29
7916,4
7917,2
7918,4
7919,191
7920,1
7921,15
7922,13
7923,10
7924,8
7925,2
7926,1
7927,12
7929,13
7930,99
7931,2
7932,7
7933,15
7934,21
7935,24
7936,1
7937,151
7938,54
7939,6
7940,66
7941,1
7942,26
7943,28
7944,11
7945,14
7946,17
7947,4
7948,43
7950,1
7951,39
7952,20
7953,9
7954,21
7955,22
7956,3
7957,32
7958,22
7959,17
7960,12
7961,22
7962,29
7963,5
7964,7
7965,10
7966,45
7967,9
7968,21
7969,14
7970,30
7971,7
7972,64
7974,17
7975,16
7976,8
7977,136
7978,33
7979,3
7980,17
7981,11
7982,42
7983,13
7984,97
7985,12
7986,17
7987,2
7988,5
7989,10
7990,48
7992,70
7993,27
7994,15
7995,1
7996,17
7997,7
7998,19
7999,3
8000,5
8001,31
8002,8
8003,63
8004,10
8005,17
8006,9
8007,11
8008,18
8009,13
8010,13
8011,3
8012,3
8013,21
8014,49
8015,56
8016,32
8017,17
8018,1
8019,2
8020,7
8021,8
8022,184
8023,45
8024,11
8025,33
8027,31
8028,3
8030,9
8031,2
8032,33
8033,9
8035,39
8036,6
8037,22
8038,1
8039,21
8040,5
8041,9
8042,22
8043,3
8044,4
8045,18
8046,7
8047,3
8048,10
8049,43
8050,1
8051,16
8052,1
8053,32
8054,6
8055,8
8056,17
8057,71
8058,34
8059,41
8060,2
8061,190
8062,4
8063,10
8064,11
8065,126
8066,18
8067,11
8069,13
8070,30
8071,10
8072,10
8073,23
8075,13
8076,18
8077,57
8078,17
8079,2
8080,21
8081,36
8082,26
8083,14
8084,16
8085,10
8086,18
8087,10
8088,12
8089,13
8090,55
8091,7
8092,23
8093,27
8094,5
8095,7
8096,8
8097,45
8098,45
8099,22
8100,7
8102,9
8103,24
8104,26
8105,17
8106,2
8107,185
8108,11
8109,18
8110,20
8111,4
8112,9
8113,46
8114,11
8115,9
8116,21
8117,60
8118,43
8119,22
8120,17
8121,10
8122,11
8123,10
8124,8
8125,16
8126,31
8127,9
8128,3
8129,16
8130,7
8131,26
8132,5
8133,6
8134,13
8135,10
8136,2
8137,6
8138,16
8139,2
8141,50
8142,44
8143,46
8144,3
8145,4
8147,43
8148,19
8149,9
8150,20
8151,19
8152,16
8153,12
8154,11
8155,67
8156,11
8157,5
8158,5
8159,19
8160,17
8161,14
8162,1
8163,3
8164,13
8165,47
8166,13
8168,21
8169,2
8170,4
8171,1
8172,23
8173,7
8174,34
8175,6
8176,12
8177,6
8178,2
8179,6
8180,16
8181,19
8182,10
8183,134
8184,12
8185,68
8186,16
8187,11
8188,24
8189,11
8190,53
8191,16
8192,13
8193,20
8194,4
8195,21
8196,11
8197,21
8198,25
8199,20
8200,109
8201,16
8202,6
8203,63
8204,3
8205,11
8206,31
8207,3
8208,6
8209,110
8210,228
8211,97
8212,68
8213,16
8214,14
8215,22
8216,9
8217,13
8218,17
8219,41
8220,3
8221,5
8222,5
8223,10
8224,27
8225,21
8226,86
8227,2
8228,37
8229,12
8230,8
8231,1
8232,26
8233,8
8234,16
8235,6
8236,8
8237,14
8238,24
8239,58
8240,83
8241,108
8242,2
8243,11
8244,2
8245,22
8246,5
8247,53
8248,12
8249,16
8250,9
8251,143
8252,22
8253,1
8254,16
8255,11
8256,6
8257,18
8258,10
8260,13
8262,47
8264,3
8265,14
8266,12
8267,14
8268,3
8269,16
8270,2
8271,9
8272,9
8273,80
8274,2
8275,18
8276,3
8277,27
8278,162
8281,223
8282,12
8283,4
8284,59
8285,36
8286,13
8287,6
8288,119
8289,10
8290,19
8291,124
8292,1
8293,12
8294,10
8295,2
8296,4
8297,19
8298,13
8299,22
8300,9
8301,265
8302,14
8303,10
8304,10
8305,13
8306,25
8307,13
8308,15
8309,16
8310,3
8311,51
8313,68
8314,6
8315,2
8316,13
8317,23
8318,16
8319,25
8320,19
8321,13
8322,3
8323,5
8324,54
8325,36
8326,46
8327,15
8328,20
8329,7
8330,5
8331,5
8332,10
8333,17
8334,28
8335,227
8336,23
8337,8
8338,24
8339,11
8340,19
8341,33
8342,26
8343,12
8344,6
8345,13
8346,6
8347,15
8348,4
8349,43
8350,17
8351,28
8352,60
8353,8
8354,14
8355,6
8356,2
8357,3
8358,12
8359,3
8360,15
8361,3
8362,111
8363,12
8364,313
8366,16
8367,12
8368,22
8370,28
8371,5
8372,65
8373,1
8374,8
8376,49
8377,7
8378,4
8379,10
8380,12
8381,10
8382,21
8383,4
8384,10
8385,54
8386,11
8387,12
8388,16
8389,14
8390,28
8391,10
8392,7
8393,59
8394,6
8395,206
8396,6
8397,2
8398,42
8400,12
8401,7
8402,70
8403,9
8404,18
8405,1
8406,3
8407,51
8408,5
8409,23
8410,17
8411,11
8412,17
8413,10
8414,14
8415,14
8416,1
8417,40
8418,296
8419,199
8420,6
8421,23
8422,36
8423,8
8424,1
8425,27
8427,15
8428,4
8429,17
8430,15
8431,3
8432,1
8433,14
8434,13
8435,121
8436,7
8437,86
8438,2
8439,32
8440,13
8441,4
8442,11
8443,8
8444,76
8445,17
8446,1
8447,16
8448,8
8449,15
8450,37
8451,8
8452,29
8453,29
8454,15
8455,12
8456,34
8457,37
8458,10
8459,18
8460,17
8461,4
8462,37
8463,15
8464,9
8465,4
8466,18
8467,15
8468,2
8469,6
8470,4
8471,14
8472,17
8473,2
8474,16
8475,5
8476,3
8477,2
8478,17
8479,23
8480,7
8481,10
8482,6
8483,19
8484,13
8485,27
8486,219
8487,13
8488,29
8489,23
8490,32
8491,277
8492,34
8493,21
8494,3
8495,6
8496,124
8497,158
8498,22
8499,14
8500,1
8501,21
8502,27
8503,1
8504,3
8505,4
8506,8
8507,10
8508,14
8509,5
8510,16
8511,31
8512,13
8514,35
8515,11
8516,9
8517,20
8518,32
8519,38
8520,38
8521,18
8523,44
8524,17
8525,188
8526,11
8527,22
8528,3
8529,2
8530,14
8531,36
8532,22
8533,20
8534,3
8535,1
8536,9
8537,38
8538,22
8539,6
8540,42
8542,5
8543,17
8544,7
8545,9
8546,1
8547,32
8548,14
8549,2
8550,3
8551,7
8552,25
8553,1
8555,31
8556,69
8557,16
8558,12
8559,16
8560,28
8561,33
8562,101
8563,33
8564,37
8565,2
8566,16
8567,30
8568,14
8569,17
8570,18
8571,22
8572,30
8573,6
8574,4
8575,1
8576,14
8577,56
8578,5
8579,13
8580,13
8581,15
8582,58
8583,7
8584,16
8585,10
8586,21
8587,34
8588,22
8589,17
8590,32
8591,38
8592,4
8593,15
8594,28
8595,3
8596,3
8597,39
8598,3
8599,15
8600,12
8601,10
8602,1
8603,13
8604,15
8605,6
8606,12
8607,10
8608,123
8609,19
8611,3
8612,7
8613,3
8614,10
8615,24
8616,18
8617,139
8618,25
8619,8
8620,9
8621,18
8622,19
8623,1
8624,17
8625,5
8626,22
8627,8
8628,43
8629,10
8630,143
8631,13
8632,10
8633,5
8634,7
8635,24
8636,10
8637,1
8638,13
8639,35
8640,26
8641,17
8642,23
8643,3
8644,17
8645,11
8646,15
8647,177
8648,16
8649,41
8650,5
8651,106
8652,61
8653,6
8654,10
8655,9
8656,6
8657,5
8658,19
8659,4
8660,9
8661,15
8662,11
8663,52
8665,16
8666,24
8667,31
8668,4
8669,63
8670,16
8671,278
8672,100
8673,37
8674,133
8675,37
8676,9
8678,38
8680,2
8681,2
8682,33
8683,35
8684,115
8685,52
8686,34
8687,6
8688,11
8689,3
8690,14
8691,120
8692,8
8693,54
8694,2
8695,3
8696,98
8697,117
8698,224
8699,19
8701,25
8702,6
8703,22
8704,34
8705,174
8706,24
8707,13
8708,3
8709,9
8710,5
8711,28
8712,25
8713,32
8714,14
8715,12
8716,24
8717,13
8718,22
8719,9
8720,163
8721,5
8722,15
8723,17
8724,14
8725,30
8727,9
8728,19
8729,11
8730,3
8731,11
8732,36
8733,19
8734,20
8735,9
8736,24
8737,14
8738,1
8739,188
8741,16
8742,6
8743,8
8744,21
8745,53
8746,27
8747,12
8748,7
8749,4
8750,13
8751,204
8752,10
8753,24
8754,10
8755,11
8756,7
8757,8
8758,3
8759,36
8760,3
8761,26
8762,18
8763,15
8764,7
8765,8
8766,13
8767,5
8768,1
8769,1
8770,9
8771,2
8772,10
8773,2
8774,13
8775,12
8776,11
8777,18
8778,6
8779,8
8780,25
8781,6
8782,16
8783,24
8784,5
8785,5
8786,27
8787,2
8788,7
8789,8
8790,9
8791,71
8792,4
8793,9
8794,69
8795,16
8796,36
8797,133
8798,8
8799,21
8800,16
8801,22
8802,81
8803,27
8805,4
8806,12
8807,2
8808,10
8809,8
8810,91
8811,5
8812,32
8813,9
8814,29
8815,7
8816,272
8818,8
8819,13
8820,54
8821,17
8822,14
8823,22
8824,8
8825,19
8826,7
8827,11
8828,72
8829,19
8831,33
8832,9
8833,148
8834,6
8835,42
8836,44
8837,8
8838,13
8839,88
8840,126
8841,6
8842,15
8843,8
8844,19
8845,20
8846,62
8847,4
8848,11
8849,2
8851,4
8852,47
8853,16
8854,2
8855,73
8856,9
8857,37
8858,24
8859,8
8860,17
8861,6
8862,7
8863,12
8864,4
8865,28
8866,8
8867,15
8868,29
8869,7
8871,13
8872,91
8873,4
8874,9
8875,18
8876,13
8877,35
8878,9
8879,14
8880,19
8881,8
8882,15
8883,12
8884,9
8885,18
8886,22
8888,41
8889,13
8890,12
8891,7
8892,15
8893,13
8894,9
8895,14
8896,27
8897,18
8898,10
8899,14
8900,20
8901,27
8902,14
8903,9
8904,22
8905,81
8906,4
8907,36
8908,3
8909,20
8910,5
8912,3
8913,10
8915,11
8916,14
8917,7
8918,94
8919,44
8920,29
8921,42
8922,35
8923,5
8924,9
8925,4
8926,16
8927,57
8928,1
8929,7
8930,16
8931,50
8932,42
8933,9
8934,7
8935,1
8936,8
8937,25
8938,18
8940,12
8941,206
8942,55
8943,19
8944,6
8945,27
8946,10
8947,42
8948,118
8949,6
8950,61
8951,7
8952,7
8953,9
8954,13
8955,6
8956,14
8957,79
8958,7
8959,46
8960,13
8961,25
8962,22
8963,17
8964,24
8965,6
8966,17
8967,6
8968,273
8969,37
8970,17
8971,19
8973,147
8974,6
8975,19
8976,201
8977,13
8978,7
8979,51
8980,3
8981,30
8983,18
8984,33
8985,40
8986,2
8987,15
8988,9
8989,12
8990,31
8992,25
8993,5
8994,10
8995,282
8996,11
8997,11
8998,23
8999,59
9000,27
9001,11
9002,62
9003,8
9004,16
9005,124
9006,2
9007,29
9008,138
9009,7
9011,5
9012,28
9013,103
9014,9
9015,11
9016,1
9017,25
9018,39
9019,26
9020,98
9021,58
9022,192
9023,1
9024,3
9025,24
9026,1
9027,52
9028,15
9029,76
9030,13
9031,10
9032,89
9033,55
9034,100
9035,44
9036,29
9037,16
9038,6
9040,4
9041,6
9042,2
9044,7
9045,29
9046,11
9047,16
9048,9
9050,19
9051,7
9052,1
9053,25
9055,13
9056,6
9057,48
9058,26
9059,8
9060,2
9061,62
9062,52
9063,13
9064,20
9065,59
9066,23
9067,15
9068,29
9069,23
9070,2
9071,16
9072,5
9073,200
9074,17
9075,6
9076,6
9077,29
9078,11
9079,15
9080,26
9081,4
9082,38
9084,27
9085,70
9086,7
9087,2
9088,16
9089,5
9090,47
9091,37
9092,14
9093,53
9094,11
9095,14
9096,62
9097,7
9098,5
9099,25
9100,23
9101,1
9102,11
9103,49
9104,10
9105,5
9106,43
9107,6
9108,39
9109,7
9110,16
9111,16
9112,2
9113,15
9114,168
9115,27
9116,16
9117,22
9118,10
9119,3
9120,1
9121,8
9122,5
9123,1
9124,14
9125,19
9126,3
9127,198
9128,12
9129,26
9130,4
9131,24
9132,20
9133,180
9134,39
9135,25
9136,21
9137,21
9138,8
9139,40
9140,7
9141,18
9142,38
9143,15
9144,3
9145,19
9146,62
9147,10
9148,7
9149,12
9150,12
9151,20
9152,9
9153,13
9154,43
9155,3
9156,11
9157,25
9158,21
9159,32
9160,23
9161,140
9162,1
9163,14
9164,25
9165,11
9166,8
9167,7
9168,17
9169,20
9170,148
9171,52
9172,14
9173,8
9174,13
9175,8
9176,21
9177,26
9178,11
9179,8
9180,2
9181,78
9182,8
9183,7
9184,20
9185,8
9186,116
9187,2
9188,7
9189,118
9190,48
9191,19
9192,3
9193,23
9194,28
9195,4
9196,11
9197,21
9198,11
9199,3
9200,4
9201,21
9202,18
9203,15
9204,36
9206,2
9207,20
9208,8
9209,9
9210,24
9211,220
9212,180
9213,108
9214,12
9215,24
9216,22
9217,132
9218,13
9219,13
9220,32
9221,17
9222,45
9224,3
9225,49
9226,15
9227,2
9228,8
9229,22
9230,4
9231,14
9232,45
9233,14
9234,10
9235,199
9236,21
9237,8
9238,11
9239,5
9240,57
9241,36
9242,15
9243,262
9244,10
9245,8
9246,25
9247,12
9248,10
9249,8
9250,8
9251,15
9252,245
9253,9
9254,17
9255,117
9256,39
9257,20
9258,24
9259,6
9260,14
9261,4
9262,236
9263,74
9264,6
9265,1
9266,117
9267,4
9268,16
9269,9
9270,2
9271,30
9273,19
9274,11
9275,92
9276,9
9277,3
9278,14
9279,30
9280,2
9281,1
9282,5
9283,40
9284,30
9285,9
9286,1
9287,9
9288,3
9289,39
9290,6
9291,5
9292,11
9293,6
9294,1
9295,9
9297,118
9298,13
9299,51
9300,25
9301,9
9302,20
9303,43
9304,19
9305,15
9306,5
9307,157
9308,3
9309,11
9310,4
9311,6
9313,10
9314,22
9315,5
9316,114
9317,46
9318,44
9319,28
9320,79
9321,10
9322,20
9323,61
9324,13
9325,1
9326,14
9327,7
9328,19
9329,18
9330,2
9331,14
9333,11
9334,9
9335,9
9336,23
9337,7
9338,6
9339,19
9340,15
9341,5
9342,13
9343,61
9344,19
9346,5
9347,19
9348,57
9349,1
9350,11
9351,42
9352,17
9353,37
9354,62
9355,12
9356,32
9357,156
9358,11
9359,15
9360,9
9361,29
9362,20
9363,8
9364,22
9365,4
9366,18
9367,5
9368,1
9369,9
9370,12
9371,50
9372,10
9373,4
9374,33
9375,48
9376,5
9377,72
9378,20
9379,24
9380,6
9381,7
9382,20
9383,19
9384,1
9385,23
9386,9
9387,17
9388,15
9389,18
9390,2
9391,7
9392,43
9393,10
9395,9
9396,11
9397,27
9398,18
9399,10
9400,2
9401,28
9402,2
9403,16
9404,6
9405,7
9406,45
9407,1
9408,22
9409,10
9410,7
9411,16
9412,6
9413,66
9414,5
9415,17
9416,27
9417,9
9418,23
9419,43
9420,3
9421,22
9422,9
9423,6
9424,20
9425,3
9426,20
9427,12
9428,42
9429,21
9430,17
9431,17
9432,58
9433,12
9435,7
9436,2
9437,11
9438,18
9439,3
9440,9
9441,17
9442,7
9443,9
9444,50
9445,36
9446,22
9447,6
9448,13
9450,4
9451,21
9452,12
9453,94
9454,18
9455,24
9456,9
9457,49
9458,123
9459,18
9460,5
9461,29
9462,11
9463,26
9464,9
9465,24
9466,18
9467,34
9468,12
9469,14
9470,31
9471,38
9472,4
9473,109
9474,16
9475,318
9477,101
9478,13
9479,44
9480,1
9482,17
9483,52
9484,42
9485,13
9486,3
9487,12
9488,45
9489,100
9490,9
9491,11
9492,30
9493,28
9494,9
9495,39
9496,73
9497,3
9498,2
9499,11
9500,111
9501,13
9502,16
9503,109
9504,8
9505,13
9506,13
9507,18
9508,18
9509,3
9510,1
9511,8
9512,13
9513,8
9514,17
9515,19
9516,6
9517,4
9518,16
9519,11
9520,130
9521,7
9522,29
9523,28
9524,37
9525,14
9526,20
9527,9
9528,24
9529,8
9530,54
9531,37
9532,3
9533,9
9534,9
9535,2
9536,133
9537,12
9538,4
9539,12
9540,3
9541,31
9542,41
9543,3
9544,143
9545,22
9546,24
9547,34
9548,3
9549,47
9550,3
9551,15
9552,212
9553,18
9554,21
9555,5
9556,113
9557,48
9558,2
9559,5
9560,21
9561,6
9562,17
9563,11
9564,28
9565,8
9566,15
9567,49
9568,9
9569,19
9570,211
9571,1
9572,3
9573,10
9574,11
9575,122
9576,6
9578,30
9579,9
9580,22
9581,4
9582,5
9583,25
9584,3
9585,258
9586,8
9587,8
9588,8
9589,1
9590,5
9591,29
9592,131
9593,5
9594,24
9595,4
9597,34
9598,2
9599,11
9600,9
9602,1
9603,118
9604,2
9605,16
9606,6
9608,2
9609,3
9610,14
9611,12
9612,7
9613,169
9614,307
9615,41
9616,13
9617,11
9618,29
9619,5
9620,27
9621,37
9622,47
9623,12
9624,10
9625,1
9626,25
9627,17
9628,3
9629,30
9630,20
9631,14
9632,99
9633,16
9634,6
9635,14
9636,51
9637,150
9638,12
9639,40
9640,271
9641,3
9642,76
9643,37
9644,14
9645,2
9646,21
9647,35
9648,16
9649,86
9650,3
9651,11
9652,35
9653,7
9654,29
9655,5
9656,5
9657,3
9658,16
9659,10
9660,10
9662,6
9663,305
9664,160
9665,28
9666,7
9667,21
9668,17
9669,27
9670,11
9671,15
9672,5
9673,12
9674,18
9675,6
9676,3
9677,13
9678,20
9679,11
9680,58
9681,89
9682,19
9683,21
9684,15
9685,5
9686,26
9687,9
9688,33
9689,20
9690,24
9691,1
9692,2
9693,26
9694,5
9695,26
9696,46
9697,11
9698,12
9699,15
9700,1
9701,70
9702,6
9703,6
9704,286
9705,4
9706,4
9707,26
9708,13
9709,6
9710,42
9711,16
9712,38
9713,29
9714,24
9715,16
9716,19
9717,14
9718,84
9719,12
9720,6
9721,16
9722,85
9723,32
9724,4
9725,25
9726,1
9727,21
9728,1
9729,48
9730,9
9731,12
9732,2
9733,50
9734,15
9735,12
9736,21
9737,50
9738,1
9739,8
9740,16
9741,9
9742,11
9743,16
9745,1
9746,11
9747,25
9748,10
9749,8
9750,12
9751,11
9752,13
9753,9
9754,11
9755,13
9756,12
9757,12
9758,23
9759,5
9760,3
9761,19
9762,64
9763,20
9764,1
9765,15
9766,3
9767,5
9768,100
9769,11
9770,4
9771,2
9772,128
9773,16
9775,5
9776,8
9777,2
9778,216
9779,42
9780,11
9781,3
9782,38
9783,19
9784,96
9785,8
9786,37
9787,127
9788,22
9789,4
9790,1
9791,62
9792,5
9793,5
9794,186
9796,16
9797,14
9798,67
9799,3
9800,14
9801,11
9802,9
9803,11
9805,25
9806,6
9807,15
9808,24
9809,20
9810,1
9811,17
9812,23
9813,71
9814,145
9815,27
9816,51
9817,13
9818,20
9819,2
9820,11
9821,19
9822,4
9823,9
9824,8
9825,6
9826,6
9827,18
9828,89
9829,47
9830,41
9831,5
9832,113
9833,9
9834,60
9835,32
9836,17
9837,15
9838,6
9839,19
